outfall_id,receiving_waters,events2018,volume2018,events2016,volume2016,events2015,volume2015,events2014,volume2014,events2013,volume2013,events2006,volume2006,location,discharge_activation_type,treatment_plant,facility,spdes_id,latitude,longitude,of_size
TI-011,Flushing Creek,86,522,62,261,53,281,66,398,292,56,54,332,32ND AVENUE (REG # 51 - 54),Monitoring,TI,NYCDEP - Tallmans Island WPCP,NY0026239-011,40.76597,-73.8391,"DB 96"""" DIA"
26W-003,Fresh Creek Basin,25,348,20,263,9,97,17,255,114,8,47,494,WILLIAMS AVENUE ( REG #2),Monitoring,26W,NYCDEP - 26th Ward,NY0026212-003,40.64927,-73.8904,
OH-022,Gowanus Bay,0,0,0,0,0,0,0,0,0,0,0,0,32ND STREET (BUSH TERMINAL COMPLEX),Model,OH,NYCDEP - Owls Head WPCP,NY0026166-022,40.66012,-74.008,11' X 6' FT
RH-030,Gowanus Bay,28,22,20,18,14,15,74,56,33,28,0,18,HICKS STREET,Model,RH,NYCDEP - Red Hook WPCP,NY0027073-030,40.66859,-74.0071,"54"""" DIA"
OH-026,Gowanus Bay,0,0,0,0,0,0,0,0,0,0,0,0,22ND STREET,Model,OH,NYCDEP - Owls Head WPCP,NY0026166-026,40.66422,-73.9997,"36"""" DIA"
RH-030A,Gowanus Bay,0,0,0,0,0,0,0,0,0,0,0,0,W/O HENRY STREET,Model,RH,NYCDEP - Red Hook WPCP,NY0027073-030A,40.66855,-74.007,"54"""" DIA"
OH-025,Gowanus Bay,0,0,0,0,0,0,0,0,0,0,0,0,29th STREET (Bush Terminal Complex),Model,OH,NYCDEP - Owls Head WPCP,NY0026166-025,40.66193,-74.0063,"66"""" DIA"
OH-006,Gowanus Canal,45,26,27,12,28,13,29,23,9,18,33,13,19TH STREET (NORTH SIDE),Model,OH,NYCDEP - Owls Head WPCP,NY0026166-006,40.66754,-74.0004,"36"""" DIA"
RH-031,Gowanus Canal,28,23,20,19,14,15,81,168,50,33,0,35,CREAMER STREET,Model,RH,NYCDEP - Red Hook WPCP,NY0027073-031,40.67143,-73.9989,"72"""" DIA"
OH-024,Gowanus Canal,48,39,29,18,29,21,30,31,15,21,35,23,23RD STREET,Model,OH,NYCDEP - Owls Head WPCP,NY0026166-024,40.66361,-74.0003,"3' 6"""" X 2' 3"""""
RH-038,Gowanus Canal,11,1,14,1,14,1,14,1,1,13,0,1,DEGRAW STREET (REG # R-24 ),Model,RH,NYCDEP - Red Hook WPCP,NY0027073-038,40.6807,-73.9873,"12' 0"""" X 5' 2-1/2"""""
RH-036,Gowanus Canal,19,2,25,2,17,1,21,2,2,18,0,2,PRESIDENT STREET (REG # R-23 ),Model,RH,NYCDEP - Red Hook WPCP,NY0027073-036,40.67877,-73.9886,"18"""" DIA"
OH-005,Gowanus Canal,4,0,0,0,1,2,2,2,0,0,5,1,CARROLL STREET BRIDGE,Model,OH,NYCDEP - Owls Head WPCP,NY0026166-005,40.67807,-73.989,"42"""" DIA"
RH-034,Gowanus Canal,55,198,42,160,41,116,47,232,212,42,0,121,HEAD OF GOWNAUS CANAL (GOWANUS PUMPING STATION),Model,RH,NYCDEP - Red Hook WPCP,NY0027073-034,40.68169,-73.9868,4BL 10' X 10'
RH-033,Gowanus Canal,6,0,14,0,14,0,12,1,0,16,0,0,DOUGLASS STREET (REG # R-25 ),Model,RH,NYCDEP - Red Hook WPCP,NY0027073-033,40.68133,-73.9869,"42"""" DIA"
RH-037,Gowanus Canal,7,0,14,1,15,0,13,1,1,17,0,1,SACKETT STREET (REG # R-23 ),Model,RH,NYCDEP - Red Hook WPCP,NY0027073-037,40.68006,-73.9878,"18"""" DIA"
OH-007,Gowanus Canal,59,83,38,40,41,52,48,85,47,38,47,69,2ND AVENUE,Model,OH,NYCDEP - Owls Head WPCP,NY0026166-007,40.67553,-73.9909,"78"""" DIA"
RH-035,Gowanus Canal,26,8,19,7,14,5,76,140,148,74,0,111,BOND STREET,Model,RH,NYCDEP - Red Hook WPCP,NY0027073-035,40.6761,-73.9926,"DBL 24"""" DIA"
ROC-032,Grass Hassock Channel,0,0,0,0,0,0,0,0,0,0,0,0,"BEACH 98TH STREET (REG # D-7,D-8,D-9,D-10,D-11)",Model,RK,NYCDEP - Rockaway WWTP,NY0026221-032,40.58694,-73.8212,"36"""" DIA"
ROC-009,Grass Hassock Channel,0,0,0,0,0,0,0,0,0,0,0,0,BEACH 98TH STREET (REG # D-6),Model,RK,NYCDEP - Rockaway WWTP,NY0026221-009,40.58697,-73.8211,"24"""" DIA"
ROC-013,Grass Hassock Channel,0,0,0,0,0,0,0,0,0,0,0,0,BEACH 93RD STREET (CSO),Model,RK,NYCDEP - Rockaway WWTP,NY0026221-013,40.58853,-73.8182,"12"""" DIA"
ROC-014,Grass Hassock Channel,0,0,0,0,0,0,0,0,0,0,0,0,BEACH 91ST STREET (REG # D-2),Model,RK,NYCDEP - Rockaway WWTP,NY0026221-014,40.58939,-73.8166,"16"""" DIA"
ROC-029,Grass Hassock Channel,0,0,0,0,0,0,0,0,0,0,0,0,"BEACH 106TH STREET (REG # D-1, 2)",Monitoring,RK,NYCDEP - Rockaway WWTP,NY0026221-029,40.5848,-73.8287,"72"""" DIA"
ROC-033,Grass Hassock Channel,0,0,0,0,0,0,0,0,0,0,0,0,BEACH 106TH STREET,Model,RK,NYCDEP - Rockaway WWTP,NY0026221-033,40.58488,-73.8285,"36"""" DIA"
ROC-001,Grass Hassock Channel,0,0,0,0,0,0,0,0,0,0,0,0,FAR ROCKAWAY W.P.C.P OUTFALL,Model,RK,NYCDEP - Rockaway WWTP,NY0026221-001,40.58453,-73.8298,"72"""" DIA"
ROC-016,Grass Hassock Channel,0,0,0,0,0,0,0,0,0,0,0,0,BAYSWATER AVENUE,Model,RK,NYCDEP - Rockaway WWTP,NY0026221-016,40.60713,-73.77,"60"""" DIA"
ROC-003,Grass Hassock Channel,0,0,0,0,0,0,0,0,0,0,0,0,PLANT OUTFALL (FAR ROCKAWAY WPCP),Model,RK,NYCDEP - Rockaway WWTP,NY0026221-003,40.58475,-73.8289,"72"""" DIA"
JAM-001,Grassy Bay,0,0,0,0,0,0,0,0,0,0,0,0,JAMAICA W.P.C.P. OUTFALL,Monitoring,JA,NYCDEP - Jamaica WPCP,NY0026115-001,40.63115,-73.7982,"84"""" DIA"
OH-015,Gravesend Bay,85,1408,50,749,23,919,24,1367,668,43,0,1140,"17TH AVENUE (REG #9A, B, C)",Monitoring,OH,NYCDEP - Owls Head WPCP,NY0026166-015,40.60148,-74.0123,"4BL 14' 6"""" X 10'"
WIB-056,Harlem River,65,1000,41,735,51,793,63,1200,1065,54,0,1543,W 192ND STREET (REG # 67),Monitoring,WI,NYCDEP - Wards Island WPCP,NY0026131-056,40.87025,-73.9092,"DBL 15' X 9' 2"""""
WIB-064,Harlem River,42,39,35,38,22,31,11,43,34,26,0,43,E 149TH STREET (REG # 59),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-064,40.81965,-73.9323,7' X 7'
WIB-067,Harlem River,42,15,35,16,17,11,21,17,12,20,0,13,LINCOLN AVENUE (REG # 55),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-067,40.80651,-73.9305,"60"""" DIA"
WIB-058,Harlem River,52,48,38,45,38,36,41,60,48,36,0,50,W 178TH STREET (REG # 65),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-058,40.85582,-73.9203,"57"""" DIA"
WIB-060,Harlem River,50,363,40,295,39,269,44,451,363,37,0,228,200' n/o High Bridge (REG # 62),Monitoring,WI,NYCDEP - Wards Island WPCP,NY0026131-060,40.84288,-73.9292,"DB 12' X 7' 4"""""
WIB-062,Harlem River,47,76,37,154,36,128,35,192,156,35,0,175,JEROME AVENUE (REG # 60),Monitoring,WI,NYCDEP - Wards Island WPCP,NY0026131-062,40.82837,-73.9331,10' X 7'
WIB-066,Harlem River,30,2,23,2,13,1,17,2,2,12,0,2,THIRD AVENUE BRIDGE (NORTH SIDE) (REG # 56),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-066,40.80799,-73.9318,"4' X 2' 8"""" Egg"
WIB-061,Harlem River,19,8,21,7,12,4,18,10,5,13,0,2,WEST 167TH STREET (REG # 61),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-061,40.84038,-73.9305,"42"""" DIA"
WIB-059,Harlem River,33,9,26,7,18,7,23,13,10,18,0,5,W 176TH STREET (REG # 64),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-059,40.85063,-73.9242,"72"""" DIA"
WIB-057,Harlem River,64,174,45,136,51,141,64,211,183,53,0,179,LANDING ROAD (REG # 66),Monitoring,WI,NYCDEP - Wards Island WPCP,NY0026131-057,40.86312,-73.9126,"66"""" DIA"
WIB-063,Harlem River,49,14,35,12,21,11,23,14,12,23,0,13,S/O MCCOMBS DAM BRIDGE (REG # 72),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-063,40.82791,-73.933,"48"""" DIA"
WIB-065,Harlem River,30,2,33,4,14,3,21,3,2,16,0,5,PARK AVENUE (REG # 57),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-065,40.81071,-73.9327,"36"""" DIA"
WIB-075,Harlem River,46,121,36,119,28,94,29,139,106,29,0,123,E 138TH STREET (REG # 58),Monitoring,WI,NYCDEP - Wards Island WPCP,NY0026131-075,40.81398,-73.9323,"12' X 6' 3"""""
NR-014,Harlem River,8,1,8,1,9,1,0,0,0,0,0,3,W 205TH STREET (REG # N-5),Model,NR,NYCDEP - North River WPCF,NY0026247-014,40.86194,-73.917,"48"""" DIA"
WIM-038,Harlem River,46,32,38,29,23,24,28,38,29,28,0,39,E 135TH STREET (REG # 38),Monitoring,WI,NYCDEP - Wards Island WPCP,NY0026131-038,40.81128,-73.9342,"6' X 8' 6"""" FT"
WIM-042,Harlem River,46,3,37,2,19,2,26,3,2,27,0,3,W 143RD STREET (REG # 42),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-042,40.81783,-73.9338,"3' 6"""" X 2' EGG"
NR-010,Harlem River,17,10,22,8,12,7,0,0,0,0,0,14,"W 211TH STREET (REG # N-10, N-11, N-12)",Model,NR,NYCDEP - North River WPCF,NY0026247-010,40.86555,-73.9133,"54"""" DIA"
NR-008,Harlem River,52,26,38,18,36,17,0,0,0,0,0,27,W 216TH STREET (REG # N-14),Model,NR,NYCDEP - North River WPCF,NY0026247-008,40.8688,-73.9113,5' X 4' Egg
WIM-039,Harlem River,46,3,34,3,16,2,27,4,3,22,0,3,W 140TH STREET (REG # 39),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-039,40.81571,-73.9338,"4' X 2' 8"""" EGG"
WIM-040,Harlem River,46,2,35,2,18,2,26,3,2,25,0,3,W 141ST STREET (REG # 40),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-040,40.81621,-73.9338,"5' X 2' 4"""" FT"
NR-009,Harlem River,27,2,25,2,16,2,0,0,0,0,0,3,W 215TH STREET (REG # N-13),Model,NR,NYCDEP - North River WPCF,NY0026247-009,40.86809,-73.9117,"3' 6"""" X 2' 4"""" Egg"
WIM-041,Harlem River,47,11,39,10,24,8,28,12,9,29,0,13,W 142ND STREET (REG # 41),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-041,40.817,-73.9338,6' X 4' FT
WIM-051,Harlem River,48,23,37,19,31,16,39,28,22,33,0,21,W 167TH STREET (REG # 51),Monitoring,WI,NYCDEP - Wards Island WPCP,NY0026131-051,40.83717,-73.9339,"48"""" DIA"
WIM-045,Harlem River,57,56,41,46,33,39,35,62,49,36,0,63,W 149TH STREET (REG # 45),Monitoring,WI,NYCDEP - Wards Island WPCP,NY0026131-045,40.82267,-73.9341,"6' X 5' 6"""""
WIM-044,Harlem River,47,5,35,4,20,4,27,6,4,27,0,6,W. 145TH STREET (REG # 44),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-044,40.81951,-73.9338,"6' X 2' 8"""" FT"
WIM-046,Harlem River,59,182,41,147,42,125,41,192,163,40,0,158,W 151ST STREET (REG # 46),Monitoring,WI,NYCDEP - Wards Island WPCP,NY0026131-046,40.82484,-73.9343,"8' 6"""" X 8'"
WIM-036,Harlem River,56,3,36,3,15,2,26,3,2,23,0,3,E 129TH STREET (REG # 36),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-036,40.80553,-73.9317,"42"""" DIA"
WIM-052,Harlem River,60,50,45,36,41,33,45,52,44,42,0,48,W 176TH STREET (REG # 52),Monitoring,WI,NYCDEP - Wards Island WPCP,NY0026131-052,40.84327,-73.9306,5' X 5'
NR-018,Harlem River,3,0,2,0,2,0,0,0,0,0,0,0,HIGHBRIDGE PARK (REG # N-1),Model,NR,NYCDEP - North River WPCF,NY0026247-018,40.85712,-73.9216,"48"""" DIA"
NR-045,Harlem River,14,15,17,10,10,8,18,19,15,12,0,17,ACADEMY STREET (REG # N-2),Model,NR,NYCDEP - North River WPCF,NY0026247-045,40.86007,-73.9212,DBL 6' X 7'
NR-011,Harlem River,7,2,7,1,8,1,0,0,0,0,0,3,W 209TH STREET (REG # N-9),Model,NR,NYCDEP - North River WPCF,NY0026247-011,40.86451,-73.915,"24"""" DIA"
NR-016,Harlem River,7,1,7,1,9,1,0,0,0,0,0,3,W 203RD STREET (REG # N-4),Model,NR,NYCDEP - North River WPCF,NY0026247-016,40.86072,-73.9179,"3' 6"""" X 2' 4"""" Egg"
NR-017,Harlem River,30,30,22,25,17,28,0,0,0,0,0,67,W 201ST STREET (REG # N-3),Monitoring,NR,NYCDEP - North River WPCF,NY0026247-017,40.85948,-73.9188,6' X 4' FT
NR-013,Harlem River,5,0,7,0,7,0,0,0,0,0,0,1,W 206TH STREET (REG # N-6),Model,NR,NYCDEP - North River WPCF,NY0026247-013,40.86243,-73.9162,"3' 6"""" X 2' 4"""" Egg"
NR-012,Harlem River,6,1,7,1,8,0,0,0,0,0,0,2,W 207TH STREET (SOUTH SIDE) (REG # N-7),Model,NR,NYCDEP - North River WPCF,NY0026247-012,40.86294,-73.9157,"36"""" DIA"
NR-055,Harlem River,6,1,7,1,9,1,10,1,1,10,0,1,W 207TH STREET (NORTH SIDE) (REG # N-8),Model,NR,NYCDEP - North River WPCF,NY0026247-055,40.86313,-73.9155,"36"""" DIA"
WIM-050,Harlem River,55,23,42,15,41,13,45,20,19,40,0,69,W 156TH STREET (REG # 50),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-050,40.82889,-73.9346,"15"""" DIA"
WIM-037,Harlem River,46,10,37,8,20,7,27,10,8,26,0,9,E 130TH STREET (REG # 37),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-037,40.80692,-73.933,"4' X 2' 8"""""
WIM-048,Harlem River,59,14,44,11,41,10,43,14,13,42,0,13,W 155TH STREET (REG # 48),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-048,40.82821,-73.9346,"4' X 2' 4"""" FT"
WIM-047,Harlem River,59,25,44,19,41,17,40,25,23,42,0,23,W 154TH STREET (REG # 47),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-047,40.8275,-73.9345,6' X 4' FT
ROC-017,Hempstead Bay,0,0,0,0,0,0,0,0,0,0,0,0,BEACH 3RD STREET,Model,RK,NYCDEP - Rockaway WWTP,NY0026221-017,40.59737,-73.7386,"DBL 13' 6"""" X 5'"
26W-004,Hendrix Creek,6,217,5,170,1,54,5,334,100,1,5,98,HEAD OF HENDRIX CREEK (REG #1),Monitoring,26W,NYCDEP - 26th Ward,NY0026212-005,40.65443,-73.8797,"4BL 11' X 7'6"""""
26W-002,Hendrix Creek,0,0,0,0,0,0,0,0,0,0,0,0,26TH WARD PLANT OUTFALL,Model,26W,NYCDEP - 26th Ward,NY0026212-002,40.65066,-73.8768,"4BL 11' X 7' 6"""""
26W-001,Hendrix Creek,0,0,0,0,0,0,0,0,0,0,0,0,26TH WARD W.P.C.P.OUTFALL,Model,26W,NYCDEP - 26th Ward,NY0026212-001,40.65072,-73.8769,10' X 6'
WIB-053,Hudson River,82,62,65,44,58,46,78,72,65,64,0,30,W 255TH STREET (REG # R-3),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-053,40.90502,-73.9139,7' X 4'
WIB-054,Hudson River,59,40,49,29,45,31,56,54,47,47,0,28,W 248TH STREET (REG # R-2),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-054,40.89743,-73.9167,8' X 6'
WIB-079,Hudson River,0,0,0,0,0,0,0,0,0,0,0,0,750' n/o W 261st Street (Reg # R-4),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-079,40.91488,-73.9106,"18"""" DIA"
WIB-055,Hudson River,66,23,55,15,48,17,67,27,24,51,0,9,W 236TH STREET (REG # R-1),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-055,40.88847,-73.9201,"6' X 4' 6"""""
NR-042,Hudson River,12,4,18,1,8,2,14,3,3,12,0,4,W 115TH STREET (REG # N-24),Model,NR,NYCDEP - North River WPCF,NY0026247-042,40.80914,-73.9685,"4' 6"""" X 4' 0"""""
NR-044,Hudson River,12,2,16,1,7,1,14,1,1,11,0,2,W 138TH STREET (REG # N-22),Model,NR,NYCDEP - North River WPCF,NY0026247-044,40.82369,-73.9595,"42"""" DIA"
NR-005,Hudson River,1,0,0,0,1,0,0,0,0,0,0,0,W 190th Street (Reg # N-17),Model,NR,NYCDEP - North River WPCF,NY0026247-005,40.85766,-73.9394,"18"""" DIA"
NR-006,Hudson River,30,46,22,33,17,33,0,0,0,0,0,76,DYCKMAN STREET (REG # N-16),Model,NR,NYCDEP - North River WPCF,NY0026247-006,40.86926,-73.9323,"DBL 7' 0"""" X 5' 0"""""
NR-043,Hudson River,27,70,19,57,15,60,18,110,85,17,0,132,SAINT CLAIRS PLACE (REG # N-23),Monitoring,NR,NYCDEP - North River WPCF,NY0026247-043,40.81809,-73.962,"DBL 8' 8"""" X 7'"
NR-004,Hudson River,12,10,12,2,7,5,0,0,0,0,0,7,W 171ST STREET (REG # N-18),Monitoring,NR,NYCDEP - North River WPCF,NY0026247-004,40.8459,-73.9464,"6' X 10' 6"""" FT"
NR-037,Hudson River,4,5,3,1,3,1,5,3,2,5,0,1,n/o W 72nd Street (Reg # N-29),Model,NR,NYCDEP - North River WPCF,NY0026247-037,40.78163,-73.988,"60"""" DIA"
NR-003,Hudson River,11,8,12,3,7,3,0,0,0,0,0,9,W 158TH STREET (REG # N-19),Model,NR,NYCDEP - North River WPCF,NY0026247-003,40.83672,-73.9493,"48"""" DIA"
NR-038,Hudson River,10,13,10,2,6,6,11,8,8,9,0,6,W 80TH STREET (REG # N-28),Monitoring,NR,NYCDEP - North River WPCF,NY0026247-038,40.78662,-73.9846,"10' 6"""" X 6' 0"""" FT"
NR-036,Hudson River,17,12,19,9,15,9,0,0,0,0,0,20,W 59TH STREET (REG # N-30),Model,NR,NYCDEP - North River WPCF,NY0026247-036,40.77396,-73.9961,"48"""" DIA"
NR-039,Hudson River,1,0,0,0,0,0,0,0,0,0,0,0,W 91ST STREET (REG # N-27),Model,NR,NYCDEP - North River WPCF,NY0026247-039,40.79371,-73.9796,"48"""" DIA"
NR-040,Hudson River,12,26,13,13,11,13,13,32,26,12,0,33,"W 96TH STREET (REG # N-26, 26A)",Monitoring,NR,NYCDEP - North River WPCF,NY0026247-040,40.79703,-73.9773,10' X 6' FT
NR-041,Hudson River,10,3,10,1,6,1,11,2,2,10,0,3,W 108TH STREET (REG # N-25),Model,NR,NYCDEP - North River WPCF,NY0026247-041,40.80471,-73.9718,"4' 0"""" X 4' 0"""""
NR-032,Hudson River,4,1,5,1,5,0,0,0,0,0,0,2,W 46TH STREET (REG # N-36),Model,NR,NYCDEP - North River WPCF,NY0026247-032,40.76582,-74.0021,"48"""" DIA"
NR-035,Hudson River,21,7,22,6,15,6,0,0,0,0,0,10,W 56TH STREET (REG # N-31),Model,NR,NYCDEP - North River WPCF,NY0026247-035,40.77113,-73.9954,"6' X 4' 6"""" FT"
NR-034,Hudson River,17,6,21,4,15,4,0,0,0,0,0,8,W 50TH STREET (REG # N-32),Model,NR,NYCDEP - North River WPCF,NY0026247-034,40.76858,-74.0013,4' X 4' FT
NCM-073,Hudson River,22,24,27,20,25,22,23,34,31,25,0,29,DUANE STREET (REG # M-4),Model,NC,NYCDEP - Newtown Creek WPCP,NY0026204-073,40.71856,-74.0167,"54"""" DIA"
NR-022,Hudson River,13,7,13,6,13,7,0,0,0,0,0,16,s/o W 17th Street ( Reg # N-51),Model,NR,NYCDEP - North River WPCF,NY0026247-022,40.74453,-74.0088,"54"""" DIA"
NR-024,Hudson River,12,10,16,8,14,8,0,0,0,0,0,18,"W 21ST STREET (REG # N-48, N-49)",Model,NR,NYCDEP - North River WPCF,NY0026247-024,40.74788,-74.0114,"48"""" DIA"
NR-023,Hudson River,12,24,10,18,12,20,0,0,0,0,0,41,W 18TH STREET (REG # 50),Monitoring,NR,NYCDEP - North River WPCF,NY0026247-023,40.74585,-74.0115,"5' 0"""" X 4' 6"""""
NR-025,Hudson River,12,9,14,8,13,8,0,0,0,0,0,19,W 24TH STREET (REG # N-47),Model,NR,NYCDEP - North River WPCF,NY0026247-025,40.75077,-74.0109,"42"""" DIA"
NR-026,Hudson River,31,18,22,13,18,13,0,0,0,0,0,26,W 26TH STREET (REG# N-46),Model,NR,NYCDEP - North River WPCF,NY0026247-026,40.75237,-74.0093,DBL 4' X 3'
NR-027,Hudson River,12,79,84,82,13,70,0,0,0,0,0,72,W 30TH STREET (REG # N-45),Monitoring,NR,NYCDEP - North River WPCF,NY0026247-027,40.75473,-74.0073,11' X 6'
NCM-076,Hudson River,53,240,39,130,57,148,40,208,196,44,0,292,CLARKSON STREET (REG # 1),Monitoring,NC,NYCDEP - Newtown Creek WPCP,NY0026204-076,40.73013,-74.0141,"12' X 6' 3"""" FT"
NR-019,Hudson River,20,4,22,3,15,3,0,0,0,0,0,5,BANK STREET (REG # N-56),Model,NR,NYCDEP - North River WPCF,NY0026247-019,40.73626,-74.0106,"48"""" DIA"
NCM-081,Hudson River,20,1,25,11,23,8,20,17,19,27,0,2,s/o Charles Street (Reg # TG-1),Model,NC,NYCDEP - Newtown Creek WPCP,NY0026204-081,40.73345,-74.0107,5' X 4'
NR-020,Hudson River,31,14,22,11,16,11,0,0,0,0,0,18,JANE STREET (REG # N-55),Model,NR,NYCDEP - North River WPCF,NY0026247-020,40.73828,-74.0111,"48"""" DIA"
NR-021,Hudson River,14,4,19,3,14,4,0,0,0,0,0,6,GANSEVOORT STREET (REG # N-54),Model,NR,NYCDEP - North River WPCF,NY0026247-021,40.73922,-74.0114,"48"""" DIA"
NR-050,Hudson River,3,0,4,0,0,0,3,0,0,5,0,0,BLOOMFIELD STREET (REG # N-53),Model,NR,NYCDEP - North River WPCF,NY0026247-050,40.74071,-74.0111,"3' 6"""" X 2' 4"""" Egg"
NR-049,Hudson River,24,11,29,7,15,6,52,14,11,46,0,14,W 14TH STREET (REG # N-52),Model,NR,NYCDEP - North River WPCF,NY0026247-049,40.74252,-74.0092,6' X 4' FT
NCM-070,Hudson River,22,4,9,0,14,1,11,1,1,17,0,1,Battery Place (s/o Pier - A) (Reg # M-9),Model,NC,NYCDEP - Newtown Creek WPCP,NY0026204-070,40.7043,-74.0175,"84"""" DIA"
