outfall_id,receiving_waters,events2018,volume2018,events2016,volume2016,events2015,volume2015,events2014,volume2014,events2013,volume2013,events2006,volume2006,location,discharge_activation_type,treatment_plant,facility,spdes_id,latitude,longitude,of_size
NCM-072,Hudson River,14,7,19,5,19,6,18,9,9,19,0,9,VESEY STREET (REG # M-5),Model,NC,NYCDEP - Newtown Creek WPCP,NY0026204-072,40.71511,-74.0174,"96"""" DIA"
NCM-071,Hudson River,20,5,20,4,18,5,18,9,8,18,0,10,"RECTOR STREET (REG # M-6, M-7)",Model,NC,NYCDEP - Newtown Creek WPCP,NY0026204-071,40.70969,-74.0185,"96"""" DIA"
NR-048,Hudson River,16,4,18,4,14,4,15,6,4,25,0,4,W 42ND STREET (REG # N-40 & N-41),Model,NR,NYCDEP - North River WPCF,NY0026247-048,40.76222,-74.0018,"DBL 8' 0"""" X 2' 0"""""
NR-030,Hudson River,5,1,6,1,8,1,0,0,0,0,0,3,W 43RD STREET (REG # N-39 & N-40),Model,NR,NYCDEP - North River WPCF,NY0026247-030,40.76371,-74.0037,"54"""" DIA"
NR-031,Hudson River,10,2,10,2,10,2,0,0,0,0,0,4,W 44TH STREET (REG # N-38),Model,NR,NYCDEP - North River WPCF,NY0026247-031,40.76381,-74.0009,"54"""" DIA"
NR-028,Hudson River,6,2,7,3,8,3,0,0,0,0,0,13,W 36TH STREET (REG # N-43),Model,NR,NYCDEP - North River WPCF,NY0026247-028,40.75951,-74.0068,"48"""" DIA"
NR-029,Hudson River,12,4,13,3,11,3,0,0,0,0,0,7,W 40TH STREET (REG # N-42),Model,NR,NYCDEP - North River WPCF,NY0026247-029,40.76099,-74.0027,"30"""" DIA"
NR-052,Hudson River,4,1,7,1,0,0,8,1,1,7,0,2,n/o W 33rd Street (Reg # N-44),Model,NR,NYCDEP - North River WPCF,NY0026247-052,40.75672,-74.0059,"4' 9"""" X 4' 6"""" FT"
NCM-074,Hudson River,14,9,11,4,15,5,16,8,8,19,0,13,VESTRY STREET (REG # M-3),Model,NC,NYCDEP - Newtown Creek WPCP,NY0026204-074,40.72298,-74.0123,"5' X 3' 8"""""
NCM-075,Hudson River,28,69,20,38,18,46,19,68,64,23,0,81,n/o Watts Street (Reg # M-2),Monitoring,NC,NYCDEP - Newtown Creek WPCP,NY0026204-075,40.72481,-74.0119,"66"""" DIA"
NCM-080,Hudson River,17,1,23,6,24,4,18,10,9,27,0,2,N/O VANDAM STREET (REG # TG-2),Model,NC,NYCDEP - Newtown Creek WPCP,NY0026204-080,40.72719,-74.0115,"48"""" DIA"
NR-002,Hudson River,56,42,44,26,41,25,0,0,0,0,0,54,"W 152ND STREET (REG # N-20, 21, 21A, 21B)",Model,NR,NYCDEP - North River WPCF,NY0026247-002,40.83255,-73.9512,"60"""" DIA"
NR-046,Hudson River,16,13,19,4,9,6,14,9,9,12,0,8,W 66TH STREET (REG # N-29A),Monitoring,NR,NYCDEP - North River WPCF,NY0026247-046,40.77754,-73.9909,"10' 8"""" X 6' 10"""""
NR-033,Hudson River,12,39,13,14,10,16,0,0,0,0,0,24,"n/o W 48th Street (REG # N-34, N-33)",Monitoring,NR,NYCDEP - North River WPCF,NY0026247-033,40.76602,-73.998,"4' X 2' 8"""" FT"
NR-047,Hudson River,3,0,1,0,2,0,14,0,0,8,0,0,W 47TH STREET,Model,NR,NYCDEP - North River WPCF,NY0026247-047,40.76507,-73.9985,"4' X 2' 8"""" FT"
NR-051,Hudson River,0,0,0,0,0,0,0,0,0,0,0,0,W 49TH STREET (CSO),Model,NR,NYCDEP - North River WPCF,NY0026247-051,40.76627,-73.9975,"DBL 12' 0"""" X 6' 0"""""
NR-056,Hudson River,0,0,0,0,0,0,0,0,0,0,0,0,W 142ND STREET (REG # N-22A),,NR,NYCDEP - North River WPCF,NY0026247-056,40.82579,-73.9551,5' X 4'
NR-001,Hudson River,0,0,0,0,0,0,0,0,0,0,0,0,NORTH RIVER W.P.C.P. OUTFALL,Monitoring,NR,NYCDEP - North River WPCF,NY0026247-001,40.82541,-73.9584,"96"""" DIA"
PR-028,Kill Van Kull,37,11,29,13,16,8,40,19,17,34,0,10,HOUSEMAN AVENUE,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-028,40.63747,-74.1485,"DBL 5' 11-1/2"""" X 2'9"""""
PR-005,Kill Van Kull,0,0,2,0,0,0,1,0,0,0,0,0,30' N/O KISSEL AVENUE,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-005,40.64553,-74.1068,"20"""" DIA"
PR-035,Kill Van Kull,0,0,0,0,0,0,0,0,0,0,0,0,BODINE STREET,Monitoring,PR,NYCDEP - Port Richmond WPCF,NY0026107-035,40.64027,-74.126,"18"""" DIA"
PR-033,Kill Van Kull,0,0,0,0,0,0,0,0,0,0,0,0,ELIZABETH AVENUE,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-033,40.64388,-74.1131,"12"""" DIA"
PR-024,Kill Van Kull,0,0,2,0,0,0,0,0,0,0,0,0,W/O HOLLAND AVENUE,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-024,40.64466,-74.1717,"16"""" DIA"
PR-004,Kill Van Kull,0,0,0,0,0,0,0,0,0,0,0,0,BARD AVENUE,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-004,40.64558,-74.1088,"18"""" DIA"
PR-034,Kill Van Kull,0,0,0,0,0,0,0,0,0,0,0,0,BEMENT AVENUE,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-034,40.64347,-74.114,"12"""" DIA"
PR-026,Kill Van Kull,3,0,6,1,3,0,6,2,1,6,0,1,HARBOR ROAD,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-026,40.63839,-74.1602,"52"""" DIA"
PR-027,Kill Van Kull,8,0,7,1,3,0,7,2,1,8,0,1,UNION AVENUE,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-027,40.63796,-74.1579,"12"""" DIA"
PR-029,Kill Van Kull,50,155,43,152,40,113,108,249,211,94,0,217,NICHOLAS STREET,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-029,40.64074,-74.1393,"DBL 8' 6"""" X 6'"
PR-037,Kill Van Kull,19,1,13,3,6,1,15,4,3,16,0,4,PORT RICHMOND AVENUE,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-037,40.64103,-74.1311,5' X 3'
PR-025,Kill Van Kull,0,0,0,0,0,0,0,0,0,0,0,0,SOUTH AVENUE,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-025,40.64122,-74.1658,"10"""" DIA"
PR-009,Kill Van Kull,0,0,0,0,0,0,0,0,0,0,0,0,JERSEY STREET,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-009,40.64732,-74.0894,"6' X 4'6"""""
PR-006,Kill Van Kull,25,4,19,6,15,4,23,9,7,27,0,6,CLINTON AVENUE,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-006,40.64536,-74.0984,"36"""" DIA"
PR-036,Kill Van Kull,0,0,0,0,0,0,0,0,0,0,0,0,RECTOR STREET,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-036,40.63738,-74.1278,9' X 4'
PR-002,Kill Van Kull,0,0,0,0,0,0,0,0,0,0,0,0,E/O TAYLOR STREET,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-002,40.64014,-74.1242,"20"""" DIA"
PR-008,Kill Van Kull,0,0,0,0,0,0,0,0,0,0,0,0,FRANKLIN AVENUE,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-008,40.64606,-74.0931,"15"""" DIA"
PR-003,Kill Van Kull,0,0,0,0,0,0,0,0,0,0,0,0,BROADWAY,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-003,40.64156,-74.1185,"15"""" DIA"
PR-007,Kill Van Kull,0,0,0,0,0,0,0,0,0,0,0,0,SAILOR SNUG HARBOR (BRENTWOOD AVENUE),Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-007,40.64549,-74.1021,"15"""" DIA"
PR-001,Kill Van Kull,0,0,0,0,0,0,0,0,0,0,0,0,PORT RICHMOND WPCP OUTFALL,Monitoring,PR,NYCDEP - Port Richmond WPCF,NY0026107-001,40.64135,-74.1249,"96"""" DIA"
TI-023,Little Neck Bay,47,148,38,90,34,85,39,139,115,39,0,198,CRYDERS LANE (REG # 13),Monitoring,TI,NYCDEP - Tallmans Island WPCP,NY0026239-023,40.78914,-73.7935,"13' 6"""" X 8'"
TI-006,Little Neck Bay,0,0,0,0,0,0,0,0,0,0,0,0,24TH AVENUE,Model,TI,NYCDEP - Tallmans Island WPCP,NY0026239-006,40.78233,-73.7709,"10' X 7' 6"""""
TI-009,Little Neck Bay,0,0,0,0,0,0,0,0,0,0,0,0,DOUG. BAY PUMP STATION,Model,TI,NYCDEP - Tallmans Island WPCP,NY0026239-009,40.76746,-73.7516,2' X 8'
HP-026,Long Island Sound,48,85,24,46,24,40,30,90,46,30,0,79,ELLESWORTH AVENUE (REG #14),Monitoring,HP,NYCDEP - Hunt's Point WPCP,NY0026191-026,40.82418,-73.814,9' X 8'
HP-022,Long Island Sound,53,45,31,23,28,29,33,43,32,49,0,31,E 177TH STREET (REG #1),Monitoring,HP,NYCDEP - Hunt's Point WPCP,NY0026191-022,40.81565,-73.7977,8' X 8'
OB-001A,Lower Bay,0,0,0,0,0,0,0,0,0,0,0,0,OAKWOOD BEACH PLANT BYPASS,Model,OB,NYCDEP - Oakwood Beach WPCP,NY0026174-001A,40.54929,-74.1147,"60"""" DIA"
OB-001,Lower Bay,0,0,0,0,0,0,0,0,0,0,0,0,OAKWOOD BEACH W.P.C.P OUTFALL,Model,OB,NYCDEP - Oakwood Beach WPCP,NY0026174-001,40.54751,-74.1125,"96"""" DIA"
BB-041,Luyster Creek,70,106,45,74,51,60,55,84,64,47,0,126,19TH AVENUE (REG # 1),Model,BB,NYCDEP - Bowery Bay WPCP,NY0026158-041,40.78026,-73.9023,"66"""" DIA"
NCQ-077,Maspeth Creek,67,698,55,407,52,438,43,403,351,39,49,262,49TH STREET (REG # Q-1),Model,NC,NYCDEP - Newtown Creek WPCP,NY0026204-077,40.72362,-73.9204,DBL 11' X 7'
ROC-031,Mott Basin,0,0,0,0,0,0,0,0,0,0,0,0,REDFERN AVENUE,Model,RK,NYCDEP - Rockaway WWTP,NY0026221-031,40.61037,-73.7558,"8' x 6' 6"""" FT"
NCB-083,Newtown Creek,61,596,85,355,17,375,71,908,812,59,71,586,METROPOLITAN AVENUE / SCOTT AVENUE,Model,NC,NYCDEP - Newtown Creek WPCP,NY0026204-083,40.71412,-73.9243,11' X 10'
NCB-022,Newtown Creek,41,8,42,5,40,6,30,10,8,41,42,8,MCGUINESS BOULEVARD (REG # B-17),Model,NC,NYCDEP - Newtown Creek WPCP,NY0026204-022,40.73893,-73.9529,"6' 3"""" X 4' 6"""""
NCB-023,Newtown Creek,8,1,8,0,8,0,7,1,1,9,5,0,FRANKLIN STREET (REG # B-16),Model,NC,NYCDEP - Newtown Creek WPCP,NY0026204-023,40.73719,-73.9596,"24"""" DIA"
NCB-021,Newtown Creek,2,1,3,0,1,0,3,1,1,3,0,0,MCGUINESS BOULEVARD,Model,NC,NYCDEP - Newtown Creek WPCP,NY0026204-021,40.73888,-73.9527,"36"""" DIA"
BB-043,Newtown Creek,43,10,33,8,35,8,35,14,9,32,40,14,11TH STREET (REG # L-7),Model,BB,NYCDEP - Bowery Bay WPCP,NY0026158-043,40.73952,-73.9523,"54"""" DIA"
BB-012,Newtown Creek,5,0,1,0,2,0,5,0,0,2,5,0,35TH STREET (REG # L-2),Model,BB,NYCDEP - Bowery Bay WPCP,NY0026158-012,40.73431,-73.9404,"24"""" DIA"
BB-013,Newtown Creek,44,19,32,15,35,18,34,25,20,33,44,39,11TH STREET (REG # L-8),Model,BB,NYCDEP - Bowery Bay WPCP,NY0026158-013,40.73961,-73.9527,"72"""" DIA"
BB-014,Newtown Creek,42,2,24,2,28,2,29,3,2,28,35,3,VERNON BOULEVARD (REG # L-9),Model,BB,NYCDEP - Bowery Bay WPCP,NY0026158-014,40.73979,-73.955,"22"""" DIA"
BB-011,Newtown Creek,20,2,16,1,17,1,20,4,2,18,24,3,GREENPOINT AVENUE BRIDGE (REG # L-1),Model,BB,NYCDEP - Bowery Bay WPCP,NY0026158-011,40.73373,-73.9401,"24"""" DIA"
NCQ-029,Newtown Creek,56,28,46,17,45,18,47,34,30,43,48,18,43RD STREET (REG # Q-2),Model,NC,NYCDEP - Newtown Creek WPCP,NY0026204-029,40.72653,-73.9273,"66"""" DIA"
BB-015,Newtown Creek,43,1,27,1,33,2,33,2,2,30,39,3,5TH STREET (REG # L-10),Model,BB,NYCDEP - Bowery Bay WPCP,NY0026158-015,40.73944,-73.9577,"15"""" DIA"
26W-005,Old Mill Creek,6,217,5,170,1,54,5,334,100,1,5,98,SPRING CREEK AUXILIARY W.P.C.P,Monitoring,26W,NYCDEP - 26th Ward,NY0026212-005,40.65778,-73.8623,"72BL 7'6"""" X 2'5"""""
CI-006,Paerdegat Basin,0,0,1,3,29,14,3,18,0,0,0,566,RALPH AVENUE (REG # 6),Monitoring,CI,NYCDEP - Coney Island WPCP,NY0026182-006,40.63104,-73.9172,"DBL 84"""" DIA"
CI-004,Paerdegat Basin,0,0,1,2,8,19,2,25,0,2,61,1210,"FLATLANDS AVENUE (REG # 5, TG # 5)",Monitoring,CI,NYCDEP - Coney Island WPCP,NY0026182-004,40.63156,-73.9174,DBL 10' X 9'
CI-005,Paerdegat Basin,0,0,4,5,2,23,15,32,0,0,61,973,FLATLANDS AVENUE (REG # 1-4),Monitoring,CI,NYCDEP - Coney Island WPCP,NY0026182-005,40.63187,-73.917,"5BL 12' 0"""" X 9' 0"""""
TI-003,Powell's Cove,75,142,57,62,43,60,57,89,158,63,0,127,N/O 7TH AVENUE (REG # 10A),Model,TI,NYCDEP - Tallmans Island WPCP,NY0026239-003,40.79298,-73.8293,11' X 7'
HP-013,Pugsley Creek,45,237,21,135,22,130,31,246,155,26,54,144,NEWMAN AVENUE (CSO-24),Model,HP,NYCDEP - Hunt's Point WPCP,NY0026191-013,40.81378,-73.853,12' X 8'
CI-002,Rockaway Inlet,0,0,0,0,0,0,0,0,0,0,0,0,Coney Island WPCP Plant Outfall,,CI,NYCDEP - Coney Island WPCP,NY0026182-002,40.56609,-73.9308,"72"""" DIA"
CI-001,Rockaway Inlet,0,0,0,0,0,0,0,0,0,0,0,0,CONEY ISLAND W.P.C.P OUTFALL,Monitoring,CI,NYCDEP - Coney Island WPCP,NY0026182-001,40.56612,-73.9308,"96"""" DIA"
HP-037,Shore Road Lagoon,0,0,0,0,0,0,0,0,0,0,0,0,ORCHARD BEACH PUMPING STATION,Model,HP,NYCDEP - Hunt's Point WPCP,NY0026191-037,40.86685,-73.8015,"15"""" DIA"
WIB-077,Spuyten Duyvil Creek,58,100,36,68,41,80,44,129,108,37,0,77,TEUNISSEN PLACE (REG # MH-2),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-077,40.87567,-73.9161,"8' 6"""" X 7'"
WIB-076,Spuyten Duyvil Creek,56,72,42,44,43,54,48,82,76,45,0,43,W/O BRADLEY TERRACE (REG # MH-1),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-076,40.87867,-73.9224,"54"""" DIA"
WIB-078,Spuyten Duyvil Creek,55,41,41,24,43,31,47,47,42,40,0,0,BROADWAY BRIDGE (NORTH SIDE) (REG # MH-3),Model,WI,NYCDEP - Wards Island WPCP,NY0026131-078,40.87416,-73.9109,"5' X 4' 6"""""
NR-007,Spuyten Duyvil Creek,9,2,11,1,7,1,0,0,0,0,0,2,W 218TH STREET (REG # N-15),Model,NR,NYCDEP - North River WPCF,NY0026247-007,40.87479,-73.9192,"4' 0"""" X 2' 4"""" FT"
JAM-005,Thurston Basin,37,270,51,307,55,1131,0,0,57,1116,55,908,"230TH STREET (REG # 6, 7, 8 & 9)",Monitoring,JA,NYCDEP - Jamaica WPCP,NY0026115-005,40.64764,-73.7549,4BL 16' X 8'
JAM-007,Thurston Basin,86,168,0,0,0,0,0,0,39,39,0,0,"HEAD OF THURSTON BASIN (REG # 6, 7, 8 & 9)",Monitoring,JA,NYCDEP - Jamaica WPCP,NY0026115-007,40.64787,-73.7546,4BL 17' X 6'
OH-017,Upper New York Bay,47,610,32,275,32,357,35,439,257,24,0,235,92ND STREET (REG #1),Monitoring,OH,NYCDEP - Owls Head WPCP,NY0026166-017,40.62058,-74.0417,"3BL 7' 4"""" X 7' 4"""""
OH-020,Upper New York Bay,35,1,25,1,28,2,18,4,1,7,0,1,BAY RIDGE AVENUE (REG #5),Model,OH,NYCDEP - Owls Head WPCP,NY0026166-020,40.63906,-74.0368,3' X 3' FT
OH-002,Upper New York Bay,45,471,34,363,35,476,39,675,354,28,0,413,"64TH STREET (REG #6A,B,C)",Monitoring,OH,NYCDEP - Owls Head WPCP,NY0026166-002,40.64495,-74.0309,"3BL 7' 6"""" X 8' 10"""""
OH-019,Upper New York Bay,44,27,34,23,35,35,37,83,44,27,0,42,71ST STREET (REG #4),Monitoring,OH,NYCDEP - Owls Head WPCP,NY0026166-019,40.63684,-74.0378,"48"""" DIA"
OH-018,Upper New York Bay,48,139,38,105,38,141,43,255,142,31,0,163,79TH STREET (REG #3),Monitoring,OH,NYCDEP - Owls Head WPCP,NY0026166-018,40.63164,-74.0403,12' X 7'
RH-029,Upper New York Bay,29,2,27,3,21,2,22,3,3,23,0,2,VAN BRUNT STREET (REG # R-1 ),Model,RH,NYCDEP - Red Hook WPCP,NY0027073-029,40.67361,-74.0173,"24"""" DIA"
OH-003,Upper New York Bay,86,422,43,255,43,330,47,586,358,39,0,397,"49TH STREET (REG #7A,B,C)",Monitoring,OH,NYCDEP - Owls Head WPCP,NY0026166-003,40.65273,-74.0213,11' X 8' FT
OH-004,Upper New York Bay,21,6,11,3,9,5,0,0,0,0,0,1,43RD STREET (REG #7D),Monitoring,OH,NYCDEP - Owls Head WPCP,NY0026166-004,40.65542,-74.017,6' X 4'
PR-023,Upper New York Bay,39,39,0,0,0,0,0,0,0,0,0,0,NAUTILUS STREET,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-023,40.61199,-74.0598,"6'6"""" X 5'11"""""
PR-021,Upper New York Bay,46,8,15,1,7,0,18,1,1,15,0,0,HYLAN BOULEVARD,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-021,40.61569,-74.0629,"10"""" DIA"
PR-013,Upper New York Bay,39,40,33,43,17,29,43,64,56,37,0,28,VICTORY BOULEVARD,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-013,40.63795,-74.0726,"7' 1"""" X 4' 1"""""
PR-017,Upper New York Bay,47,14,41,12,24,9,51,18,15,42,0,12,NORWOOD AVENUE,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-017,40.6225,-74.0706,"48"""" DIA"
PR-019,Upper New York Bay,52,68,42,47,28,37,53,74,64,46,0,26,LYNHURST AVENUE,Monitoring,PR,NYCDEP - Port Richmond WPCF,NY0026107-019,40.61937,-74.0671,13' X 6' FT
PR-032,Upper New York Bay,24,1,18,1,7,1,14,2,1,15,0,0,VICTORY BOULEVARD,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-032,40.63733,-74.0705,"24"""" DIA"
PR-015,Upper New York Bay,18,1,12,2,10,1,16,2,2,16,0,1,S/O DOCK STREET,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-015,40.62578,-74.0725,"3' 6"""" X 2' 4"""""
PR-010,Upper New York Bay,7,0,5,1,4,1,6,1,1,10,0,0,ST. PETERS PLACE,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-010,40.64865,-74.0842,"30"""" DIA"
PR-011,Upper New York Bay,3,0,4,0,2,0,2,0,0,3,0,0,HAMILTON AVENUE,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-011,40.64691,-74.0766,"30"""" DIA"
PR-014,Upper New York Bay,55,34,40,32,24,23,47,48,42,39,0,23,BALTIC STREET,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-014,40.63071,-74.0732,"DBL 6'2"""" X 3'6"""""
PR-031,Upper New York Bay,52,179,43,158,27,120,54,259,223,40,0,139,CANAL STREET,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-031,40.62695,-74.0728,"DBL 3'1"""" X 3'6"""""
PR-016,Upper New York Bay,30,1,17,1,11,1,21,2,2,19,0,0,MARINE HOSPITAL,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-016,40.62458,-74.0722,"20"""" DIA"
PR-018,Upper New York Bay,48,4,38,2,21,2,34,4,3,31,0,3,N/O CAMDEN STREET,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-018,40.62082,-74.0692,"36"""" DIA"
PR-030,Upper New York Bay,52,9,38,2,24,2,41,3,3,39,0,0,SYLVATON TERRANCE,Monitoring,PR,NYCDEP - Port Richmond WPCF,NY0026107-030,40.61798,-74.0654,"16"""" DIA"
PR-020,Upper New York Bay,52,28,41,7,26,6,48,11,10,42,0,2,N/O SYLVA LANE,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-020,40.6173,-74.0648,"15"""" DIA"
PR-023A,Upper New York Bay,0,0,52,85,41,75,0,0,0,0,0,76,NAUTILUS STREET,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-023A,40.61193,-74.06,"20"""" DIA"
OH-001,Upper New York Bay,0,0,0,0,0,0,0,0,0,0,0,0,OWLS HEAD W.P.C.P OUTFALL,Model,OH,NYCDEP - Owls Head WPCP,NY0026166-001,40.64188,-74.0372,"96"""" DIA"
PR-023B,Upper New York Bay,0,0,0,0,0,0,0,0,0,0,0,0,NAUTILUS STREET,Model,PR,NYCDEP - Port Richmond WPCF,NY0026107-023B,40.61193,-74.06,"20"""" DIA"
NCB-013,Wallabout Channel,41,77,34,39,21,45,26,75,49,30,0,42,DIVISION AVENUE (REG # B-5),Monitoring,NC,NYCDEP - Newtown Creek WPCP,NY0026204-013,40.70688,-73.9692,10' X 8'
NCB-082,Wallabout Channel,8,1,9,0,9,0,11,1,1,11,0,0,SOUTH 8TH STREET (REG # B-6),Model,NC,NYCDEP - Newtown Creek WPCP,NY0026204-082,40.71011,-73.9696,"36"""" DIA"
NCB-014,Wallabout Channel,46,952,30,511,27,600,27,568,418,26,0,337,KENT AVE (REG # B-4),Monitoring,NC,NYCDEP - Newtown Creek WPCP,NY0026204-014,40.70607,-73.9692,"DBL 13' 6"""" X 11' 6"""""
HP-014,Westchester Creek,57,563,46,385,44,420,44,616,449,53,0,516,"E.TREMONT AVENUE (CSO-29, 29A)",Model,HP,NYCDEP - Hunt's Point WPCP,NY0026191-014,40.83957,-73.8401,"DBL 14' X 8' 6"""""
HP-034,Westchester Creek,0,0,0,0,0,0,0,0,0,0,0,0,NEWBOLD AVENUE (COMMERCE STREET PS),Model,HP,NYCDEP - Hunt's Point WPCP,NY0026191-034,40.83493,-73.8397,"60"""" DIA"
HP-033,Westchester Creek,5,16,5,11,5,7,10,23,6,7,5,78,S/O BRUCKNER BLVD & E/O ZEREGA AVE (CSO-23),Model,HP,NYCDEP - Hunt's Point WPCP,NY0026191-033,40.82805,-73.8427,DBL 16' X 5'
HP-015,Westchester Creek,3,1,4,0,2,0,4,1,0,1,2,0,LATTING STREET (CSO-22),Model,HP,NYCDEP - Hunt's Point WPCP,NY0026191-015,40.83747,-73.8393,"4' 9"""" X 4'"
HP-012,Westchester Creek,13,30,11,27,10,24,16,59,27,15,0,27,LAFAYETTE AVENUE (CSO-23A),Model,HP,NYCDEP - Hunt's Point WPCP,NY0026191-012,40.82416,-73.8409,12' X 8'
HP-016,Westchester Creek,54,78,27,48,30,56,28,90,63,46,24,72,BRUCKNER EXPRESSWAY (REG #4),Monitoring,HP,NYCDEP - Hunt's Point WPCP,NY0026191-016,40.82836,-73.8422,"10' X 8'6"""""
NCB-002,Whale Creek,0,0,0,0,0,0,0,0,0,0,0,0,NEWTOWN CREEK WPCP,Model,NC,NYCDEP - Newtown Creek WPCP,NY0026204-002,40.73444,-73.9467,3BL 7' X 8'